nickname,fingerprint,or_address_v4,dir_address,country,advertised_bandwidth,guard_probability
Unnamed,7A3E534C033E3836BD5AF223B642853C502AB33A,5.39.69.166:9001,5.39.69.166:9030,fr,93079867,0.003765013
quadhead,BF0FB582E37F738CD33C3651125F2772705BB8E8,148.251.190.229:9010,148.251.190.229:9030,de,85797761,0.0029283436
setsun,2AA5F598F9A1812F01CD99E3B59BB87362ED7438,144.76.200.80:9001,none,de,74478512,0.0025100086
idideditheconfig,4B351545DD58473F36B0A20E5500AC6ED51E8CD5,90.145.175.245:9001,90.145.175.245:9030,nl,66456274,0.0023008413
TheEpTicZeus,77A56CB237740E24AEA2D61C8C8936232AFC1BD8,54.36.227.247:443,54.36.227.247:80,fr,67166530,0.0023008413
normaray,CD39C258265B25EAA4ABA4FDCB2DF98104CAA362,94.130.200.167:443,94.130.200.167:80,de,65314569,0.002091674
jaredfucks,E3D61BAEA0B7CB12CACEDC8821C520557BDFCEA3,144.76.107.94:8080,144.76.107.94:8000,de,70349697,0.002091674
flo,F8DE8132E599A194E20DDB738AF64A7200CD5949,144.76.196.92:9001,144.76.196.92:9090,de,83692032,0.002070757
torbackupbacon,ACA0B8702A6A0B890217A3D26B7220EB6E1CFFD1,88.198.91.242:9001,88.198.91.242:9030,de,49628838,0.0019640818
8P,461453F94FA0E3CBB011685E22CDAFD2AF0DFDC3,45.129.181.186:9001,45.129.181.186:9030,de,55111401,0.0019327067
LadyTremaine,39CF2F22E5018C01FD57DEB1AB8FDFA4592633FB,212.51.141.92:9001,212.51.141.92:9030,ch,47494735,0.001930615
isthisthereallife,A3AFBDEE30238E44899C9F8B7666D12B09C8EE32,212.51.153.35:9001,212.51.153.35:9030,ch,56787221,0.0018804149
Xavier,44BD70C13DAA7513D6F47773804178B009F21ED5,176.9.148.20:9993,176.9.148.20:4443,de,52251747,0.0017716478
wildy,6245DC873D6F613C795D48663D65BD8A2266CAF6,92.222.103.195:9001,92.222.103.195:9030,fr,41943040,0.001757006
fujiwara,43FF3346A3F8E4ED27F631DC956C4CD8D6173D7A,195.154.107.12:9001,none,fr,52847519,0.0017486394
Deepsky,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,77.68.88.20:443,77.68.88.20:9030,gb,51661176,0.0017151727
besttorrelay,724E86E7F5DA715529DC0ECAA013AE4BDC680E4C,5.9.29.183:9002,5.9.29.183:4080,de,52154718,0.0016984392
chocolaterain,40CDE936B04B4573A47223396006443CA5EAC845,176.9.53.202:8000,176.9.53.202:9090,de,51764674,0.0016733392
cookie,8BE79CE3261C027CE94F84D6CBE45F03BE9B8B59,5.9.37.214:4443,5.9.37.214:8443,de,56064753,0.0016566057
zwiebeltoralf2,509EAB4C5D10C9A9A24B4EA0CE402C047A2D64E6,5.9.158.75:9001,5.9.158.75:9030,de,44994190,0.0016210473
luraleen,EE010EF80A27AC0B02CDC2B8B214A6201BB02D2B,144.76.175.205:443,144.76.175.205:80,de,59788412,0.0016001306
FreedomFries2,1C0736CF3744A3B87C2D2269B8BD3388C7E60552,94.130.246.106:9001,94.130.246.106:9030,de,55714091,0.001526922
TORro,0B555940D37DC849728841C0B290074E1A1BDCA8,188.138.75.101:443,188.138.75.101:80,de,46534313,0.0015060052
torcatgirlcloud,FC1E441E097BA36930AA2F615EFB325AF76D2595,78.47.155.100:9001,78.47.155.100:9030,de,44157472,0.0014014215
FroggiePeppie,C239952D0C8E4EABC3E6B0A8E0B623689174E3C6,94.23.195.99:9090,94.23.195.99:4443,fr,36189681,0.0014014215
ThereIsNoCowLvl,5F58E9417DF94A66529864FA1134635614958A44,176.9.118.73:9993,176.9.118.73:8000,de,53470307,0.0013888715
lightblue,8E7ACAD878BBD61097C0E0D557160F5D59BCE5CA,178.254.45.64:443,none,de,31764142,0.0013386713
TOR2DFN01b,2F09BD6D9A2D5A7D6D26C17651CE8ECF0B7BA257,217.182.198.95:443,217.182.198.95:80,de,35437922,0.0013177546
HereAreDragons,1BB9F857B41ABFB3BE0570F8A86DDCFD198713A2,159.69.109.234:9001,none,de,30463647,0.0011859791
BeastieJoy62,A2E6BB5C391CD46B38C55B4329C35304540771F1,79.133.36.68:443,79.133.36.68:993,de,27648000,0.0011315956
1blupowered2,CA4E9DFE87DE87E502F3B503D07EC8EFCAEE2549,178.254.23.142:9001,178.254.23.142:9030,de,40096657,0.001129504
jonasBebe2,11ABDB4D0B944F186A898560CB82C70439957DCA,178.63.18.223:9001,178.63.18.223:9030,de,30720000,0.0010897621
SNTor,D08660B6D70B6249A57D89BB7A8F2EA2C952BD35,130.89.149.57:9001,130.89.149.57:9030,nl,36313276,0.0010876704
Unnamed,E1DE607E31C2C0FB6F8FC959BF7B58CE35D95990,88.198.150.87:443,88.198.150.87:8443,de,29730556,0.001052112
ifigenia,F6CD4DBF5850AC4386DD9A424918AD3C6BA2716F,5.9.98.43:443,5.9.98.43:80,de,39905622,0.0010291035
fluxe4,EBE718E1A49EE229071702964F8DB1F318075FF8,131.188.40.188:11180,131.188.40.188:1443,de,34861706,0.0010249203
Kimchi,D0273C8566CC9AECE4C762376C9B066FE0F1DADD,54.36.120.156:443,54.36.120.156:80,fr,32600064,0.0009998202
Lule,FFA72BD683BC2FCF988356E6BEC1E490F313FB07,193.11.164.243:9001,193.11.164.243:9030,se,47493120,0.00096844503
Unnamed,D14EC16949648CEE84EA1664445029EA4B597074,116.203.78.210:443,116.203.78.210:8443,de,33612427,0.00094125327
niij02,0B85617241252517E8ECF2CFC7F4C1A32DCD153F,163.172.149.155:443,163.172.149.155:80,fr,33873920,0.00094125327
DuesseldorfTor01,B76A047C20D3E4F9B5A64428298DA55A90D62472,78.31.65.92:443,none,de,26553034,0.0009307949
electroncash,05C621B44EF6833889AE7B7E2A0B476569C47E37,193.135.10.219:59999,193.135.10.219:59998,de,30127211,0.0009203365
scurra,56781CCC9F6D29FEA148799AB588429C893A473C,81.169.131.166:443,81.169.131.166:80,de,35886865,0.0009203365
Thalassa,8EE28EAF0874AF9B03EBBD79B5EB5059E2547355,198.16.70.10:9001,198.16.70.10:9030,nl,28598528,0.00086386135
Unnamed,C3D92B0696196558E784EF7252A5370192720BE5,116.203.105.60:443,116.203.105.60:8443,de,26359262,0.0008492196
chapterOne,03E0F4EE272731601773F48E64240D3A8896A5E3,95.216.15.16:9001,none,fi,34488436,0.0008283029
trex,912B7597346A74A44AD4B6068C645772B758DCB7,46.4.124.165:9001,none,de,26389075,0.00078856107
Goliath,1E03D81C9744DE0E3C9DE6E6FBDF1DF9DAEA5AFC,185.107.83.1:443,185.107.83.1:80,nl,62583377,0.00078437774
kramse3,F94A7BAC5D1E3D9372437141E10695A625B8B533,185.129.60.131:9001,185.129.60.131:9030,dk,35091292,0.0007530026
niij01,230A8B2A8BA861210D9B4BA97745AEC217A94207,163.172.176.167:443,163.172.176.167:80,fr,28312576,0.0007362692
kerly,3BB035514F8246AC367B5370F4FE120BB11D8C6D,93.115.95.38:443,93.115.95.38:80,ro,29325059,0.0007320859
lamomiesinistre,7674C383F7F551E065E3E95BBCFC067157546A17,62.210.99.162:443,62.210.99.162:80,fr,34203945,0.00071116915
Unnamed,B8F6E68B36BEE2BF548750BDCCC3C2A7DB56A623,51.68.182.30:443,none,pt,34798098,0.0006902524
Unnamed,3B60AEB127F4A8CDE7F3798B799EBDC3463FB9C7,195.201.3.234:443,195.201.3.234:8443,de,19457058,0.000679794
Free,35513B1D2EA70649346C3C6D34F63D6982E3948A,5.1.56.52:9001,5.1.56.52:9030,cz,20971520,0.000679794
arbitraryTessa2,3F43D0584A2613C9DB631382FF486DC6B95EA1C8,95.216.19.206:443,95.216.19.206:80,fi,36122249,0.0006651523
mj2,B849824F8FCD7AEB130DF356F592BA40C686CA08,93.115.86.6:443,93.115.86.6:80,ro,24554318,0.0006484189
Unnamed,E5A3CA10182C35F691BCF678F193D10F4B0F972F,78.108.111.112:9001,78.108.111.112:9030,cz,21911002,0.00062331883
lamomieauguste,0C6CA58153400FA077EABB14773E36FD61BF0D75,81.17.19.58:9001,81.17.19.58:9030,ch,21969771,0.0006065854
3735928559,A96DA63E4415E776FBFCCF3DA7154C804534B6E7,38.39.192.78:443,38.39.192.78:80,us,27614741,0.0005856687
Tiny,3BBF9D98C7D058D7C2E60F6BA5BD574CB4F3FE26,91.219.238.120:443,91.219.238.120:80,hu,19615990,0.000577302
TorOrDie4privacyNET,8EE44717FA55705C12086F3ECD1F8D9C8676FD05,217.79.181.23:9001,217.79.181.23:9030,de,18886026,0.000564752
fasttor,2CF2DFBA221B77E96E9FE69725AE82F4E101BE4A,77.68.9.198:9001,77.68.9.198:9030,gb,17932752,0.0005626603
Kalahari,7158836DCC91AAA4FAA293FFF0F645DCD0D4EFF9,37.252.4.79:9001,37.252.4.79:8080,de,19225600,0.0005229185
GermanCraft2,DB2682153AC0CCAECD2BD1E9EBE99C6815807A1E,54.36.237.163:443,54.36.237.163:80,de,15342053,0.0005040934
StayStrongRelay01,ED9A731373456FA071C12A3E63E2C8BEF0A6E721,88.99.97.214:443,88.99.97.214:80,de,16825698,0.0004999101
PrivacyNow05,94890F37CE0CD5D020773CA7A0E397AA592E5AF3,88.99.189.40:9001,88.99.189.40:9030,de,12582912,0.0004392515
netzhub,C92F69EE5756200F160CCFAFE9C3C984D3E6D561,195.201.20.82:21,195.201.20.82:22,de,12272646,0.0004183348
TorKIT,B291D30517D23299AD7CEE3E60DFE60D0E3A4664,136.243.214.137:443,136.243.214.137:80,de,10273788,0.00039532638
Unnamed,B7826E5C7C22D696E42AE96B696F66C5E9D86984,95.217.167.152:443,95.217.167.152:8443,fi,21145949,0.00038277634
niftyentry100,7ED3D8AFAC750F8CC0BDF8C87FE3BCBA2BBE2209,185.21.217.33:10035,185.21.217.33:20035,gb,73303647,0.00038068465
ULayerButler,3CFAD0798FF5D3B994F40B8971D4A79D84165A0D,45.11.18.120:443,45.11.18.120:80,de,13876224,0.0003765013
altair,9A51C5D79C30B9F3B527EC77EF901DDAB76C3AB5,46.232.248.149:443,none,de,15571055,0.0003765013
SweRaspiTor3,DCAA176F75B04287131C6D78B7CFDDAC6F2691D9,92.34.132.198:9001,92.34.132.198:9030,se,14253974,0.0003765013
torproxy02,7BB70F8585DFC27E75D692970C0EEB0F22983A63,51.254.136.195:443,51.254.136.195:80,fr,12136781,0.00036395126
neartAurora,08F4692B60862640F688B86826B66F30DEA7AB73,51.15.182.104:9001,none,fr,14154413,0.0003618596
CoudroX,543F96D0C17CDBAC326F644DB0C8A17193BCCFC9,2.57.236.215:9000,2.57.236.215:9001,fr,12308403,0.0003618596
falared,7EB91FDB68EAD3A13808D9356DA82605773215F5,148.251.81.16:110,none,de,10107454,0.00035558458
AntifascistTorRelay,C25E5C62897BACBA309571C2548084B45050FEDF,185.217.93.92:443,185.217.93.92:80,nl,11742477,0.00033466783
Labell,4A59FD3642C4D9F46A8D916AC9BC64390BCBC6AE,51.178.81.25:9001,51.178.81.25:9030,fr,12558611,0.00033257616
tbilisi,39BD825F627DDF78E322EB4378C17615506AD3A1,163.172.210.54:80,163.172.210.54:443,nl,14510073,0.00033257616
BungeeNet2,06B308F54B4A779D74B30536964182A09C08AB8F,51.161.43.236:443,51.161.43.236:80,ca,14357504,0.00031165942
remedy,3FEBFB6A491D30CACC2C2995EDB41717A6F94E95,212.16.170.158:443,212.16.170.158:80,fi,14714163,0.00030747606
Srv3MuchRelay,614094CAF0701EB568106E60EC12A785E704AE0F,173.212.253.172:4443,173.212.253.172:9030,de,11625271,0.00029283436
JdMtOrReLaY1,508EAAA5322C7BF048C8FADBBFB37D0A3E1D9262,159.69.184.172:443,159.69.184.172:9030,de,7797737,0.000282376
NikowskiNode,EECADDB0CBB5725D4DDFE3D7E734E8261E0E9D09,217.182.76.99:53,217.182.76.99:9030,pl,10485760,0.000282376
Cosworth03,1424000B86DF67D1FBFF685B204073BB9591CEFD,54.38.52.101:443,54.38.52.101:80,pl,12050860,0.0002719176
GrmmlNott,CBBA40F7D9F284F47A243EE2C081E96682741D22,176.9.39.196:9001,176.9.39.196:9030,de,25946788,0.00026982595
draco59,FB43FC51B932F6A8FD75AFBBB45FDD19955889DB,62.171.145.37:9001,62.171.145.37:9030,gb,8190631,0.0002091674
ULayerWong,D245C3E824456945C6759599CB8A0547135A066D,107.152.35.69:443,107.152.35.69:80,us,12612484,0.00020895823
anon,DA60C85D526374C1DC8A8796E93F12F7CA3019F2,51.175.245.162:9001,51.175.245.162:9030,no,10240000,0.0002033107
flies,C0F508ADA14AE7EA9F8F6650AF149B8DFC35B598,89.187.143.81:443,89.187.143.81:80,cz,13654528,0.00017172642
Nivrim,9F7D6E6420183C2B76D3CE99624EBC98A21A967E,46.28.110.244:443,46.28.110.244:80,cz,6813448,0.00015164635
snub,6A5B650B830F408286FF870718D3D00B568B7045,205.201.63.48:9001,205.201.63.48:9030,us,9656270,0.00012968379
rinderwahnRelay12L,57C6DF5B93E54EB9C8DB90029D9E9A1111BD34D2,91.201.65.91:443,91.201.65.91:80,it,7245469,0.000115042065
Unnamed,13D13C0ECB5DE7D9B047E21F674505C90C1E0088,23.88.37.63:443,23.88.37.63:8443,us,6111412,9.056948e-05
ephemer4,B340E3BA587E36462D8DE44DAE0F7CAB6748F064,128.232.18.58:9001,128.232.18.58:9030,gb,2560000,7.676443e-05
theia3,6BA54D7805A44F63A75D70AFEC8D2DF6BA7BCAE0,50.7.74.172:9001,50.7.74.172:9030,us,7544833,6.086771e-05
GREDDY2,9781A79A0F156D08302FB8EB8B5A1BB08B60F156,178.33.6.127:9001,none,fr,3528704,6.0658545e-05
crowdedfire,5912529D0861D2FC52BFA65899A8480C365B6872,136.34.66.200:9001,136.34.66.200:9002,us,2621440,3.765013e-05
