addr,status,reason,circ,guard_fp,middle_fp,exit_fp,hsdir_fp,start,end
qenqo5wxgkwzkmc2,failed,not_found,,,,,7B31DD8527F424088E8CBBAAE6AB83BFC568C2E6,2020-09-26 20:14:30.150000,2020-09-26 20:14:31.637000
qenqo5wxgkwzkmc2,failed,not_found,10,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,703E952794CD9B055391A2372870C280CF7BDA19,EEDF0AF1F892C82F056063827B47283CC9AEAA41,7B2FD4FFD565993CB4C4334AC0A0C42985EBEADB,2020-09-26 20:14:31.638000,2020-09-26 20:14:36.461000
qenqo5wxgkwzkmc2,failed,not_found,17,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F0F5074A6DADD3DC22E1FAA18FD6D89CBC52771A,BA820A3CA53A4956C76C04B3BA170D7E67D2179A,7B2904FE8AA12E45EA3D65658ED8CECA4A51F7F8,2020-09-26 20:14:36.461000,2020-09-26 20:14:38.155000
qenqo5wxgkwzkmc2,failed,not_found,33,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,84F0FEBFDFA8FBC6A2EA27F87EBB31F050AFD04D,58F3E2956EABB81F673E2FB90E16E001DB4AC3AE,8EA58F28DCA60F56C6F2131BDFE9BF5FAF2233CE,2020-09-26 20:14:38.156000,2020-09-26 20:14:41.458000
qenqo5wxgkwzkmc2,failed,not_found,44,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,02758CD398E3F842EF82478078AAAE0273770DB2,C6E1453B8CAF796E4CF65DB6A81283BDDD722F88,8E8E9D3FD1F25814CDB57A7DBAA290114EADE7BE,2020-09-26 20:14:41.458000,2020-09-26 20:14:44.584000
qenqo5wxgkwzkmc2,failed,not_found,78,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,C5F214F7F9CCBF09324C9AA032760150243A196C,90A40EAF6090BD260237BDFE9391A2EFF35E8733,8EB53B7C8D8E2FF830DA324A05BE8CE954BABC55,2020-09-26 20:14:44.585000,2020-09-26 20:14:50.555000
gotp3vpj4do6wj23,failed,not_found,,,,,B76A047C20D3E4F9B5A64428298DA55A90D62472,2020-09-26 20:14:30.151000,2020-09-26 20:14:31.234000
gotp3vpj4do6wj23,failed,not_found,9,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,CC33FBAF8FC92A8EC28913F7C9B1B092BB2C9897,B940AAC942E9929E673C3533F510C5261B50790C,B775D37E6CA9288FD7D0C977CB55B7BEB11E0179,2020-09-26 20:14:31.234000,2020-09-26 20:14:35.542000
gotp3vpj4do6wj23,failed,not_found,23,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,7FA3FA525901A91A1310B817943668BC2C16289E,8FD3BAF5E14EBE1124D6253D59882AFE1C2B9B8E,486740353B905AA4731F82C0B4CC25821A62C6E3,2020-09-26 20:14:35.543000,2020-09-26 20:14:39.540000
gotp3vpj4do6wj23,failed,not_found,32,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,1C8B3C3D8BC705883B7799C915B2FE1E0FEB006F,AD7552F2CFBF472F9FFE748D3E82994EA6050A76,488C94BA00DC38397BE3EA051AB3BF8FE660A062,2020-09-26 20:14:39.541000,2020-09-26 20:14:41.160000
gotp3vpj4do6wj23,failed,not_found,53,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,912A7C57E05606AF602EC63D1D06BBD5C7AAE516,5CFC486780CBD4446B764E51608D6574003B350D,B771AA877687F88E6F1CA5354756DF6C8A7B6B24,2020-09-26 20:14:41.160000,2020-09-26 20:14:44.601000
gotp3vpj4do6wj23,failed,not_found,79,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F4F605AA21C4633CCB5B8DBBC1CEEE5C590C6DCE,47A83EC4D144FB8094A57DC5AEB39E9F6F174036,488E663B4A88C12E6DE6C12F7A6053F09BF7A61A,2020-09-26 20:14:44.602000,2020-09-26 20:14:51.811000
lbb4bajzx2xfmbu3,failed,not_found,,,,,E75F2ACA1A18291AFE52E6BE0BAC1F805ABC1439,2020-09-26 20:14:31.147000,2020-09-26 20:14:32.789000
lbb4bajzx2xfmbu3,failed,not_found,7,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,A0B05E1D852D874EFAF3603C83246E00AD65AF20,E3E75603998661EA67C6767493FC606830DDC345,A926970FE1AEF9C6D8D4BF57ED6B88F3F8C66415,2020-09-26 20:14:32.790000,2020-09-26 20:14:35.129000
lbb4bajzx2xfmbu3,failed,not_found,11,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,A123F404BD9A15D96CC7930C2BE28103341AC68B,874D84382C892F3F61CC9E106BF08843DE0B865A,A91F3E4D2CCD81F5C865E143525F92A790CDF17E,2020-09-26 20:14:35.130000,2020-09-26 20:14:37.182000
lbb4bajzx2xfmbu3,failed,not_found,31,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,E3D61BAEA0B7CB12CACEDC8821C520557BDFCEA3,4825FABA5D4A44E6DFC307544EF15F15FB37FA49,E75ABF29D4B417D3D3565AEDAF89E4F9D16E736F,2020-09-26 20:14:37.182000,2020-09-26 20:14:40.616000
lbb4bajzx2xfmbu3,failed,not_found,40,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,461453F94FA0E3CBB011685E22CDAFD2AF0DFDC3,38F0B34A86E19A2C65B20F95BFB0CBE40E3165C9,A932F56F69D24A96A0CBC4F32922A62DEFD28C77,2020-09-26 20:14:40.617000,2020-09-26 20:14:41.946000
lbb4bajzx2xfmbu3,failed,not_found,62,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,BE9B12FAAB7429842D643E2308390ECD8961E0A1,B5D11485CE7613F8734D040BF9166F6AAFB30F46,E75166CEDB8397B86DE512B9B79B8CA7225ECB52,2020-09-26 20:14:41.947000,2020-09-26 20:14:45.146000
ycknkwn4rqtf7y3i,failed,not_found,8,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,AC61D1722091F2FC4760776AF2C230D9DC679C03,E5CC91BAFE7CCD68003E873D32E38027638D49D7,AB7E26C3AF536A87E5099335A4CBE832E2194311,2020-09-26 20:14:31.162000,2020-09-26 20:14:35.130000
ycknkwn4rqtf7y3i,failed,not_found,20,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,5DA4305BD06BD6F6A30BB06C34C251E256AC1328,53134D9637D9FBE565FA1E3AF82B23CC964C56D6,AB687988F260DE9EDC3B36C66287DE2660ED1CE0,2020-09-26 20:14:35.130000,2020-09-26 20:14:38.953000
ycknkwn4rqtf7y3i,failed,not_found,41,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,66697AD93644A94BD56EBC7FD681E4AF1ABA32A2,6D40A3DB3CA5946DF366B63C9EB02FAC03B87BC9,AB73816E5D7BC52664CBB9D005FF579BAFEAFE87,2020-09-26 20:14:38.954000,2020-09-26 20:14:43.472000
ycknkwn4rqtf7y3i,failed,not_found,74,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,E6C04728E9339DF22F331B7017D4A7AA3F252F0B,6DCCA448F8EDC79553CE60E8E21030E942CCC3B9,47175EA5C1B830AD72F2ED14C089B443758376E1,2020-09-26 20:14:43.473000,2020-09-26 20:14:50.552000
ycknkwn4rqtf7y3i,failed,not_found,116,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,CC2179A97D4EC55BFA56B27F2300C53162CEBB6E,E00DFD54DC165D5452FBD3530D30186DAD016A0C,474648D2DFC1C060A5CA74C8A5976807B7FB5FE0,2020-09-26 20:14:50.554000,2020-09-26 20:14:55.560000
ycknkwn4rqtf7y3i,failed,not_found,202,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,B3DA9D673321B92253DCCD38A9740F2C562C91EA,F37374DB9FA6EF14CED64FD294E8D8683F032EC8,475B34D76756910C11EB7752EB8285F6BE00C1EE,2020-09-26 20:14:55.561000,2020-09-26 20:15:04.639000
qxgfl3iikeq66ymt,failed,not_found,12,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,C3D92B0696196558E784EF7252A5370192720BE5,671A68ABADA1402FB00676055F48EA123B9B060C,537DFC2019C77FF60A0A29BEF358F7F6D6C68688,2020-09-26 20:14:32.155000,2020-09-26 20:14:36.274000
qxgfl3iikeq66ymt,failed,not_found,26,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,ADB98B27D7A3FB5732068FD23602A1BCB3BE9F38,CA95B3584C44DED8107AF5B3D8C25C562CC64DD4,118496882F58E787DC24F5C219B93F22BA5820D8,2020-09-26 20:14:36.274000,2020-09-26 20:14:40.225000
qxgfl3iikeq66ymt,failed,not_found,50,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,C8C3B9A11830314C1538CF19ABC3AB2658ED6B3D,0251FCFDBC281666A6D492785A2D289F5664C039,538087BEAAE5169448E030A4D059E866BB4C3493,2020-09-26 20:14:40.225000,2020-09-26 20:14:48.482000
qxgfl3iikeq66ymt,failed,not_found,122,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,72FF4C64E28396446B58892C356B61A8018C5C95,D079D6818926684C5979C18171FB18862A4A5792,1145A39EC0CE18834E67D2799E3C5D87453C5EF2,2020-09-26 20:14:48.482000,2020-09-26 20:14:55.526000
qxgfl3iikeq66ymt,failed,not_found,197,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,99E246DB480B313A3012BC3363093CC26CD209C7,39F096961ED2576975C866D450373A9913AFDC92,1137AB1F84EC2D52DFB1915717F14FF1A10EB392,2020-09-26 20:14:55.527000,2020-09-26 20:15:03.990000
qxgfl3iikeq66ymt,failed,not_found,311,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,2EB3C230180694A1E848001E20F36F76A2287039,158581827034DEF1BAB1FC248D180165452E53D3,5368AB8D9033A357729D3578617A6493AB5DA3A8,2020-09-26 20:15:03.990000,2020-09-26 20:15:19.311000
uui6zb5ycd42xz4n,failed,not_found,13,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,82DA9678A0BAE60087AA68A3E1D6E6A2C4246D6D,69BE1831EC63C751D241E5E962DA4793355A6253,B22C4BF9747DBBC843F1BBBA272FDB7B6045EB01,2020-09-26 20:14:32.163000,2020-09-26 20:14:36.534000
uui6zb5ycd42xz4n,failed,not_found,27,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,71C924A772F69451FE97FE5A9025DEDDEF3DB664,3BC978764F5C0D2C6110B214A79AC2F2F4ED8F11,E56F07759E704C4F53334E161066F12FAF7F7C97,2020-09-26 20:14:36.535000,2020-09-26 20:14:42.747000
uui6zb5ycd42xz4n,failed,not_found,69,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,CB2DBDB2D9422D57AD85148EF9511AF4CE4D6052,5DE37A3371AAE7638748EB43C9F1CE66E09D4470,B22A56D8AE494A20CA0EB8457F3CAC54FC99ACCE,2020-09-26 20:14:42.747000,2020-09-26 20:14:48.125000
uui6zb5ycd42xz4n,failed,not_found,104,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,03910F285A33F365838EC66EF2C2EF754D046760,014E24C0CD21D2B9829E841D5EC1D3C415F866BF,E58A48A62336A08CC3C6B40802923754E65A2609,2020-09-26 20:14:48.125000,2020-09-26 20:14:53.419000
uui6zb5ycd42xz4n,failed,not_found,156,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,CE035C7946CEE68425CD2358E620E408A9C823FD,66DFC51E724E38DDCB3AB67DDF4C0BB0F1F49C0B,B2380704C53947B1D72E7CBCD361E73901EF7444,2020-09-26 20:14:53.419000,2020-09-26 20:14:59.888000
uui6zb5ycd42xz4n,failed,not_found,238,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,E1DE607E31C2C0FB6F8FC959BF7B58CE35D95990,E384748293FC4429E2B427360DB4F9D4C3D619D1,E577304251F48A85CC0039B659698C7673F721D3,2020-09-26 20:14:59.889000,2020-09-26 20:15:11.263000
4eq2lp6rbkl4uvpe,failed,not_found,15,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,7FF1A673A5E1F7E9D2495A36C185B890DBD96553,A1B7C1F83E5DA4376FD2E1DBA7AC28A71AB332AD,7BE3CB407039AA39EB88EF3B00053D3F92EC32AB,2020-09-26 20:14:33.155000,2020-09-26 20:14:38.154000
4eq2lp6rbkl4uvpe,failed,not_found,24,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,4FDDFAD51B24DDABB62FB59071F4DC421E76C685,C577C56EAD654C829D1FF2F86133F89A1A59AA89,7BB70F8585DFC27E75D692970C0EEB0F22983A63,2020-09-26 20:14:38.155000,2020-09-26 20:14:39.944000
4eq2lp6rbkl4uvpe,failed,not_found,46,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,370B15E4932CF76C7ACB9B240A960C20267C2430,F6740DEABFD5F62612FA025A5079EA72846B1F67,1944F3A473CB77B12BDB4E3D15963A24DF58E4E7,2020-09-26 20:14:39.944000,2020-09-26 20:14:43.264000
4eq2lp6rbkl4uvpe,failed,not_found,58,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,672A56A583C658372E63ACEB43E7F791C2819548,81F59E8936D0B2105182E4B8200AC07D9274961F,7BE4752877553A96CD4035D0C526BCD09E81CC64,2020-09-26 20:14:43.264000,2020-09-26 20:14:44.935000
4eq2lp6rbkl4uvpe,failed,not_found,94,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F6740DEABFD5F62612FA025A5079EA72846B1F67,A541C211909264081DC3A4F8E105F06139DDCD8B,1939CC1B41298A49C0684878813DED5CD1A9EE98,2020-09-26 20:14:44.935000,2020-09-26 20:14:52.488000
4eq2lp6rbkl4uvpe,failed,not_found,141,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,2FFE5FAF70D20E76B0474AE9E40C2A0B53F8D9F0,BEBA52AC89045D6EAD68E977DF3F98BCF8330AAF,1912F4D307F8E8E7BEBED577CBA9149D42BBEDE4,2020-09-26 20:14:52.488000,2020-09-26 20:14:56.668000
235m6frykpu2nu5k,failed,not_found,16,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,4E5C4ED5CC70E5A32B48392FF72CC4BE24937EDA,7E6DAE6BDCBDEB693612704BBFBF164C50F65E53,7A3E534C033E3836BD5AF223B642853C502AB33A,2020-09-26 20:14:33.164000,2020-09-26 20:14:38.550000
235m6frykpu2nu5k,failed,not_found,39,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,16AE2704B794C6C0013C7E47AF11DCABA808A0B9,163303F0583A1917326214379BD1AB2D286046EA,3D9CE80399B68C01377FEC42395E399B9ED16E18,2020-09-26 20:14:38.551000,2020-09-26 20:14:42.670000
235m6frykpu2nu5k,failed,not_found,67,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,32EE911D968BE3E016ECA572BB1ED0A9EE43FC2F,1C8B3C3D8BC705883B7799C915B2FE1E0FEB006F,7A6EC43FD4CD5990230FCE48EC37AFC578E36CE6,2020-09-26 20:14:42.670000,2020-09-26 20:14:48.124000
235m6frykpu2nu5k,failed,not_found,102,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,DD7BD3E5BD0BA48A8C70B0CDF017FA5988B87E27,6B13A4EC169E4FB0F3141E1AE4307966569FA47C,3D636FB9D24EA781C3C2766C051064C6CA1C0D96,2020-09-26 20:14:48.124000,2020-09-26 20:14:53.434000
235m6frykpu2nu5k,failed,not_found,214,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,221546DAE86B003139B13BD6F6AE1B4B42B59DF8,E3D61BAEA0B7CB12CACEDC8821C520557BDFCEA3,7A6873B86D82BC8B4F0E790828626107820F7B9E,2020-09-26 20:14:53.434000,2020-09-26 20:15:05.133000
235m6frykpu2nu5k,failed,not_found,324,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,D9B91878B46BB80E6D752E876BF9D481EFEAC5BF,8BE79CE3261C027CE94F84D6CBE45F03BE9B8B59,3D7B08458C7BC081358BC9FAA4FFB2593FFE0576,2020-09-26 20:15:05.134000,2020-09-26 20:15:20.885000
kxcnxuip6anvxg53,failed,not_found,18,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,81E18725397D620DA548ABBE24D9CD263DEF2FDC,C86C538EF0A24E010342F30DBCACC2A7EB7CA833,01E19A812AF0A4C9584931CD6DC3EC07CEEE3A23,2020-09-26 20:14:34.180000,2020-09-26 20:14:38.516000
kxcnxuip6anvxg53,failed,not_found,38,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,DBE82FA23B9FE3CB2462A6FCF5289DED3CBF4AEE,D39328D2EAE3816F9C5D5D1BB19D1C14E2E79482,7E3279806041BA178283F61ED9EF7B535C54B839,2020-09-26 20:14:38.516000,2020-09-26 20:14:42.065000
kxcnxuip6anvxg53,failed,not_found,63,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,6DE5102820C190154DF41401F770E3D2660DF669,AFF320BA96E4338B61A008D2CA250FFE0E23B09C,01F73DBD9B56C31E3D3AAEB95F8CF1DEB7D9A72F,2020-09-26 20:14:42.065000,2020-09-26 20:14:45.831000
kxcnxuip6anvxg53,failed,not_found,128,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,6ED3BE22B2261258017B3F0584706265985D7AE9,3A4F8A201036D3F57A0453CA440E20793775EDB9,7E281CD2C315C4F7A84BC7C8721C3BC974DDBFA3,2020-09-26 20:14:45.831000,2020-09-26 20:14:56.061000
kxcnxuip6anvxg53,failed,not_found,212,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,9B5B3B5BC953E8BE5058072310FDD0F631FD868E,A4A2FE36988069304CFF837064277FAB6348AF03,7E44E0D39CE8666A98EA5DEBCBB8E12B3906410F,2020-09-26 20:14:56.061000,2020-09-26 20:15:04.620000
kxcnxuip6anvxg53,,,,,,,01CB2E297A8F586DBBCF98F028A3D1A49B0AB7BA,2020-09-26 20:15:04.620000,
v33brbofezfzh3vb,failed,not_found,19,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,64E257D94E739278D5954CC820C9D7EAC4E7A7B7,D5C01B85FB3A48D55698CA660A2DE8935388816E,F9246DEF2B653807236DA134F2AEAB103D58ABFE,2020-09-26 20:14:34.195000,2020-09-26 20:14:38.349000
v33brbofezfzh3vb,failed,not_found,37,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,21AC6EF15C86641CE623B8A08D64144BCAC14AEC,2935E0F03B71BE44F6F265FEF976E810BAAD6F4E,15BE17C99FACE24470D40AF782D6A9C692AB36D6,2020-09-26 20:14:38.349000,2020-09-26 20:14:41.919000
v33brbofezfzh3vb,failed,not_found,126,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,91517F219F7648E4B8BBF3C162C77DDC55315612,BA856D21B1A22CAE677A712DA4C9F0852D799DF8,15A07041C8526DE32AF56EBF5D7F4982E30BF287,2020-09-26 20:14:41.919000,2020-09-26 20:14:56.169000
v33brbofezfzh3vb,failed,not_found,192,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,FCF61C25093BB33BAA203D8EE7E65466D42ECF98,42D47C736518BFA495CA31AEE40AE468F0BDA2A6,F91931C25343C1B073641B5C46D2BDDBFE04B9F1,2020-09-26 20:14:56.170000,2020-09-26 20:15:02.354000
v33brbofezfzh3vb,failed,not_found,262,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,A1FC8E424167AD70B6FA4953D9348BCD82CEB788,FC30F566E7B50D9C6ED6BB86DA4BF4B07AD52DE5,F919A0CB490DA12BB8C34C273FD765FA32C69E55,2020-09-26 20:15:02.354000,2020-09-26 20:15:12.704000
v33brbofezfzh3vb,failed,not_found,360,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F6D600CF13B3BBE2A91A0653F1EC9D00E7CB3A6B,513753D2C4A1246DCC21241C5BE5022CCBD2645C,15C3F39B273727B6AEF44975C5E6F8FA341C2F4B,2020-09-26 20:15:12.704000,2020-09-26 20:15:26.021000
g3rsah3wbjpyqi3h,failed,not_found,21,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,6E4B0D429CD87AB6C25D72E298294C583FF8BA4A,FC1E441E097BA36930AA2F615EFB325AF76D2595,721F80504A717309A8EBA47729EB1E474A95A61F,2020-09-26 20:14:35.159000,2020-09-26 20:14:38.954000
g3rsah3wbjpyqi3h,failed,not_found,42,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,0C8433B6B92E2F1C744F3CFBE49ADA7CBEFEEBFA,9AB93B5422149E5DFF4BE6A3814E2F6D9648DB6A,7226BE09B7A81000BBF7D959E360B2FE41CCC639,2020-09-26 20:14:38.954000,2020-09-26 20:14:42.475000
g3rsah3wbjpyqi3h,failed,not_found,66,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,E00764EDD2D5DA338CEA2EED8691E1FCAAF4A6E9,2FFE5FAF70D20E76B0474AE9E40C2A0B53F8D9F0,2935E0F03B71BE44F6F265FEF976E810BAAD6F4E,2020-09-26 20:14:42.475000,2020-09-26 20:14:47.712000
g3rsah3wbjpyqi3h,failed,not_found,100,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F836446663F1EB816F13708955F105D0B2F5C8E0,6C282D35C674A036B79B5F30E90D19B363D3DAB2,295C5C7213AE400F16DF7303AF28B3AFE16E0F7D,2020-09-26 20:14:47.712000,2020-09-26 20:14:53.259000
g3rsah3wbjpyqi3h,failed,not_found,151,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,2AD82F3964D325B3FE2FF74E980FB006374EF190,9456BBB3FB923DD1CDEC5C8B45D9615BC937DC42,296A9A2C96249BC5D8CA8CF196EF5E3FCC80488E,2020-09-26 20:14:53.259000,2020-09-26 20:14:59.305000
g3rsah3wbjpyqi3h,failed,not_found,232,09A70E396DE93F54D4541BBB0EC8E2B23761F34F,F836446663F1EB816F13708955F105D0B2F5C8E0,2ACEC0EB4F92729B8CA22C868545866B9529431C,71DF8174D809D862445BFCB89F5A0980099947EC,2020-09-26 20:14:59.306000,2020-09-26 20:15:07.307000
